file,bytes,sha256
.gitattributes,165,b26250b15cd550d895ec1cd1c06875adfc163d0d30ecc2d4f88cc087bcfcbf68
.gitignore,170,69677d7495707131ffdd6910e2fa9f6b29bb808f6a8fcdd0eb0efe5e7d2ec395
cge/analyze.py,10734,e9b9fe17a79e2c4616657fe1348f3bdfd2bc6a422bc292258a8e97ccac7eefe4
cge/analyze_details.py,4694,b7566bff4e568343fd0723191f5e5ae95bfeb309d47c581e1f6c8bf6764198d1
cge/config.json,3739,daca28657b49a15958af9d1a579ead0745d844c127eef675d35a43165af574f3
cge/equilibria_final/fiveyear_2050/A/accounting.csv,30554,caca58769e7d41c83230e0ebf3669d9a57a1bfedb61329e509f6b35c39b6c888
cge/equilibria_final/fiveyear_2050/A/calibration.csv,81889,4c9ca931d046fc8642156548629177ce69909dcd7167582844a7bbddc827b1b6
cge/equilibria_final/fiveyear_2050/A/capital_transitions.csv,19147,9b99933e4a5a277cc4e856198c667454911403363be05e613bc58ff1770137d4
cge/equilibria_final/fiveyear_2050/A/completion.csv,169,a5656c956c0bdaafa20b84032dd20645bc22c59f8f008198b1de86a4ee8c9251
cge/equilibria_final/fiveyear_2050/A/cost_mapping.csv,19117,dbbcd756e67253342b6172c1c8fcff09686d9ccc407f58ec1cf632476e144684
cge/equilibria_final/fiveyear_2050/A/last_calibration_iterate.csv,1003251,42a997aaa4c47cb56d14e85717f473784c5bd2d9906dd4f398653547b8e60ec3
cge/equilibria_final/fiveyear_2050/A/macro.csv,55346,8dde1c0ca95ff0aef12c4c0c3025c21fcafa275082c8b46943806e4deb5a85f6
cge/equilibria_final/fiveyear_2050/A/power.csv,262874,b06b2d4b03be9829e6d57af50844a1614b1e83ab17fbba555a57c1c0de184cbe
cge/equilibria_final/fiveyear_2050/A/solve_diagnostics.csv,3919,c3c0b1db43657c0546d8b533e2f840b171fbc990d41754533bbb978a307c28fc
cge/equilibria_final/fiveyear_2050/A/state_2017.jls,244574,7148749e07649b10f168a6a6a172f4a15c4cf1187cc4ecb2ea2eb3ea79f9d75f
cge/equilibria_final/fiveyear_2050/A/state_2020.jls,244574,2c10dd97ce3e63a9b3466c4d9d811566a4265b54853b333526ac937cfcce4443
cge/equilibria_final/fiveyear_2050/A/state_2025.jls,244574,c61a295398f9aecc3cc8bd0f51488298624a769696abf95ce1ba6f1b7e0d726f
cge/equilibria_final/fiveyear_2050/A/state_2030.jls,244574,1bd3d72efd11138ca5a0fc7a42611601d92d5d49e38fa42ea08c79f6104cfe95
cge/equilibria_final/fiveyear_2050/A/state_2035.jls,244574,6f4747406a61195f9aec0f74aa3f8a3c9b285d6ecc64a64442a46c6f825d9b90
cge/equilibria_final/fiveyear_2050/A/state_2040.jls,244574,3223fc0f2bb01a3f9c17f35965e96e5af4ffac2be3839bbebd2236f05664bdfc
